"filename", "language", "JSON", "JavaScript", "PostCSS", "HTML", "Shell Script", "Markdown", "comment", "blank", "total"
"c:\Users\piogi\OneDrive\Coding\Git\Adenai-Map\Server and CMS files\admin-public\js\admin-core.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, -1, -1
"c:\Users\piogi\OneDrive\Coding\Git\Adenai-Map\Server and CMS files\admin-public\js\admin-locations.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, -1, -1
"c:\Users\piogi\OneDrive\Coding\Git\Adenai-Map\index.html", "HTML", 0, 0, 0, 17, 0, 0, 3, 1, 21
"c:\Users\piogi\OneDrive\Coding\Git\Adenai-Map\public\css\components\characters\character-panel.css", "PostCSS", 0, 0, 180, 0, 0, 0, 18, 34, 232
"c:\Users\piogi\OneDrive\Coding\Git\Adenai-Map\public\css\components\characters\character-system.css", "PostCSS", 0, 0, -33, 0, 0, 0, 1, -3, -35
"c:\Users\piogi\OneDrive\Coding\Git\Adenai-Map\public\css\components\features\search.css", "PostCSS", 0, 0, 134, 0, 0, 0, 3, 16, 153
"c:\Users\piogi\OneDrive\Coding\Git\Adenai-Map\public\css\components\movement\movement-markers.css", "PostCSS", 0, 0, -5, 0, 0, 0, 0, 0, -5
"c:\Users\piogi\OneDrive\Coding\Git\Adenai-Map\public\css\components\ui\controls.css", "PostCSS", 0, 0, 213, 0, 0, 0, 15, 36, 264
"c:\Users\piogi\OneDrive\Coding\Git\Adenai-Map\public\css\components\ui\popups.css", "PostCSS", 0, 0, 57, 0, 0, 0, 2, 12, 71
"c:\Users\piogi\OneDrive\Coding\Git\Adenai-Map\public\data\characters.json", "JSON", 1160, 0, 0, 0, 0, 0, 0, 0, 1160
"c:\Users\piogi\OneDrive\Coding\Git\Adenai-Map\public\data\places.geojson", "JSON", 58, 0, 0, 0, 0, 0, 0, 0, 58
"c:\Users\piogi\OneDrive\Coding\Git\Adenai-Map\public\data\reviews.json", "JSON", 2613, 0, 0, 0, 0, 0, 0, 0, 2613
"c:\Users\piogi\OneDrive\Coding\Git\Adenai-Map\server\README.md", "Markdown", 0, 0, 0, 0, 0, 356, 0, 112, 468
"c:\Users\piogi\OneDrive\Coding\Git\Adenai-Map\server\admin-interface\css\admin-overrides.css", "PostCSS", 0, 0, 69, 0, 0, 0, 13, 17, 99
"c:\Users\piogi\OneDrive\Coding\Git\Adenai-Map\server\admin-interface\css\core\base.css", "PostCSS", 0, 0, 184, 0, 0, 0, 18, 42, 244
"c:\Users\piogi\OneDrive\Coding\Git\Adenai-Map\server\admin-interface\css\core\card-grid.css", "PostCSS", 0, 0, 519, 0, 0, 0, 28, 48, 595
"c:\Users\piogi\OneDrive\Coding\Git\Adenai-Map\server\admin-interface\css\core\components.css", "PostCSS", 0, 0, 271, 0, 0, 0, 16, 51, 338
"c:\Users\piogi\OneDrive\Coding\Git\Adenai-Map\server\admin-interface\css\core\forms.css", "PostCSS", 0, 0, 253, 0, 0, 0, 21, 42, 316
"c:\Users\piogi\OneDrive\Coding\Git\Adenai-Map\server\admin-interface\css\core\image-popup.css", "PostCSS", 0, 0, 66, 0, 0, 0, 6, 9, 81
"c:\Users\piogi\OneDrive\Coding\Git\Adenai-Map\server\admin-interface\css\core\layout.css", "PostCSS", 0, 0, 283, 0, 0, 0, 23, 58, 364
"c:\Users\piogi\OneDrive\Coding\Git\Adenai-Map\server\admin-interface\css\core\modals.css", "PostCSS", 0, 0, 255, 0, 0, 0, 18, 40, 313
"c:\Users\piogi\OneDrive\Coding\Git\Adenai-Map\server\admin-interface\css\core\overrides.css", "PostCSS", 0, 0, 69, 0, 0, 0, 14, 17, 100
"c:\Users\piogi\OneDrive\Coding\Git\Adenai-Map\server\admin-interface\css\core\responsive.css", "PostCSS", 0, 0, 301, 0, 0, 0, 32, 64, 397
"c:\Users\piogi\OneDrive\Coding\Git\Adenai-Map\server\admin-interface\css\core\variables.css", "PostCSS", 0, 0, 95, 0, 0, 0, 15, 12, 122
"c:\Users\piogi\OneDrive\Coding\Git\Adenai-Map\server\admin-interface\css\modules\activity\activity.css", "PostCSS", 0, 0, 264, 0, 0, 0, 12, 62, 338
"c:\Users\piogi\OneDrive\Coding\Git\Adenai-Map\server\admin-interface\css\modules\changelog\changelog.css", "PostCSS", 0, 0, 299, 0, 0, 0, 42, 58, 399
"c:\Users\piogi\OneDrive\Coding\Git\Adenai-Map\server\admin-interface\css\modules\characters\movement.css", "PostCSS", 0, 0, 538, 0, 0, 0, 20, 96, 654
"c:\Users\piogi\OneDrive\Coding\Git\Adenai-Map\server\admin-interface\css\modules\journeys\journey.css", "PostCSS", 0, 0, 498, 0, 0, 0, 28, 83, 609
"c:\Users\piogi\OneDrive\Coding\Git\Adenai-Map\server\admin-interface\css\modules\journeys\summary.css", "PostCSS", 0, 0, 89, 0, 0, 0, 6, 16, 111
"c:\Users\piogi\OneDrive\Coding\Git\Adenai-Map\server\admin-interface\css\modules\timeline\timeline.css", "PostCSS", 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\piogi\OneDrive\Coding\Git\Adenai-Map\server\admin-interface\index.html", "HTML", 0, 0, 0, 469, 0, 0, 62, 69, 600
"c:\Users\piogi\OneDrive\Coding\Git\Adenai-Map\server\admin-interface\js\core\auth.js", "JavaScript", 0, 213, 0, 0, 0, 0, 20, 39, 272
"c:\Users\piogi\OneDrive\Coding\Git\Adenai-Map\server\admin-interface\js\core\config.js", "JavaScript", 0, 110, 0, 0, 0, 0, 20, 19, 149
"c:\Users\piogi\OneDrive\Coding\Git\Adenai-Map\server\admin-interface\js\core\core.js", "JavaScript", 0, 250, 0, 0, 0, 0, 24, 48, 322
"c:\Users\piogi\OneDrive\Coding\Git\Adenai-Map\server\admin-interface\js\core\form-init.js", "JavaScript", 0, 241, 0, 0, 0, 0, 35, 48, 324
"c:\Users\piogi\OneDrive\Coding\Git\Adenai-Map\server\admin-interface\js\core\theme.js", "JavaScript", 0, 181, 0, 0, 0, 0, 21, 37, 239
"c:\Users\piogi\OneDrive\Coding\Git\Adenai-Map\server\admin-interface\js\core\ui.js", "JavaScript", 0, 350, 0, 0, 0, 0, 47, 66, 463
"c:\Users\piogi\OneDrive\Coding\Git\Adenai-Map\server\admin-interface\js\libs\leaflet.curve.min.js", "JavaScript", 0, 115, 0, 0, 0, 0, 10, 25, 150
"c:\Users\piogi\OneDrive\Coding\Git\Adenai-Map\server\admin-interface\js\modules\activity\index.js", "JavaScript", 0, 353, 0, 0, 0, 0, 26, 50, 429
"c:\Users\piogi\OneDrive\Coding\Git\Adenai-Map\server\admin-interface\js\modules\changelog\index.js", "JavaScript", 0, 552, 0, 0, 0, 0, 17, 50, 619
"c:\Users\piogi\OneDrive\Coding\Git\Adenai-Map\server\admin-interface\js\modules\changelog\operations.js", "JavaScript", 0, 272, 0, 0, 0, 0, 7, 53, 332
"c:\Users\piogi\OneDrive\Coding\Git\Adenai-Map\server\admin-interface\js\modules\characters\index.js", "JavaScript", 0, 340, 0, 0, 0, 0, 32, 87, 459
"c:\Users\piogi\OneDrive\Coding\Git\Adenai-Map\server\admin-interface\js\modules\characters\map-integration.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\piogi\OneDrive\Coding\Git\Adenai-Map\server\admin-interface\js\modules\characters\movements.js", "JavaScript", 0, 429, 0, 0, 0, 0, 31, 70, 530
"c:\Users\piogi\OneDrive\Coding\Git\Adenai-Map\server\admin-interface\js\modules\characters\operations.js", "JavaScript", 0, 202, 0, 0, 0, 0, 15, 52, 269
"c:\Users\piogi\OneDrive\Coding\Git\Adenai-Map\server\admin-interface\js\modules\characters\ui-fix.js", "JavaScript", 0, 29, 0, 0, 0, 0, 6, 4, 39
"c:\Users\piogi\OneDrive\Coding\Git\Adenai-Map\server\admin-interface\js\modules\characters\ui.js", "JavaScript", 0, 352, 0, 0, 0, 0, 39, 71, 462
"c:\Users\piogi\OneDrive\Coding\Git\Adenai-Map\server\admin-interface\js\modules\dynamics\index.js", "JavaScript", 0, 321, 0, 0, 0, 0, 17, 70, 408
"c:\Users\piogi\OneDrive\Coding\Git\Adenai-Map\server\admin-interface\js\modules\journeys\index.js", "JavaScript", 0, 416, 0, 0, 0, 0, 7, 30, 453
"c:\Users\piogi\OneDrive\Coding\Git\Adenai-Map\server\admin-interface\js\modules\journeys\map.js", "JavaScript", 0, 445, 0, 0, 0, 0, 23, 55, 523
"c:\Users\piogi\OneDrive\Coding\Git\Adenai-Map\server\admin-interface\js\modules\journeys\operations.js", "JavaScript", 0, 312, 0, 0, 0, 0, 16, 84, 412
"c:\Users\piogi\OneDrive\Coding\Git\Adenai-Map\server\admin-interface\js\modules\journeys\segments.js", "JavaScript", 0, 363, 0, 0, 0, 0, 2, 7, 372
"c:\Users\piogi\OneDrive\Coding\Git\Adenai-Map\server\admin-interface\js\modules\locations\index.js", "JavaScript", 0, 224, 0, 0, 0, 0, 33, 64, 321
"c:\Users\piogi\OneDrive\Coding\Git\Adenai-Map\server\admin-interface\js\modules\locations\operations.js", "JavaScript", 0, 224, 0, 0, 0, 0, 18, 56, 298
"c:\Users\piogi\OneDrive\Coding\Git\Adenai-Map\server\admin-interface\js\modules\locations\ui.js", "JavaScript", 0, 321, 0, 0, 0, 0, 16, 49, 386
"c:\Users\piogi\OneDrive\Coding\Git\Adenai-Map\server\admin-interface\js\modules\temporal\index.js", "JavaScript", 0, 321, 0, 0, 0, 0, 17, 70, 408
"c:\Users\piogi\OneDrive\Coding\Git\Adenai-Map\server\admin-interface\js\modules\timeline\init.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\piogi\OneDrive\Coding\Git\Adenai-Map\server\admin-interface\js\modules\timeline\timeline.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\piogi\OneDrive\Coding\Git\Adenai-Map\server\deploy-from-github.sh", "Shell Script", 0, 0, 0, 0, 10, 0, 2, 1, 13
"c:\Users\piogi\OneDrive\Coding\Git\Adenai-Map\server\docs\API.md", "Markdown", 0, 0, 0, 0, 0, 180, 0, 29, 209
"c:\Users\piogi\OneDrive\Coding\Git\Adenai-Map\server\docs\DEPLOYMENT.md", "Markdown", 0, 0, 0, 0, 0, 221, 0, 66, 287
"c:\Users\piogi\OneDrive\Coding\Git\Adenai-Map\server\middleware\auth.js", "JavaScript", 0, 27, 0, 0, 0, 0, 7, 5, 39
"c:\Users\piogi\OneDrive\Coding\Git\Adenai-Map\server\package.json", "JSON", 29, 0, 0, 0, 0, 0, 0, 1, 30
"c:\Users\piogi\OneDrive\Coding\Git\Adenai-Map\server\routes\activity.js", "JavaScript", 0, 148, 0, 0, 0, 0, 21, 29, 198
"c:\Users\piogi\OneDrive\Coding\Git\Adenai-Map\server\routes\auth.js", "JavaScript", 0, 57, 0, 0, 0, 0, 5, 12, 74
"c:\Users\piogi\OneDrive\Coding\Git\Adenai-Map\server\routes\changelog.js", "JavaScript", 0, 383, 0, 0, 0, 0, 47, 67, 497
"c:\Users\piogi\OneDrive\Coding\Git\Adenai-Map\server\routes\character-paths.js", "JavaScript", 0, 229, 0, 0, 0, 0, 25, 43, 297
"c:\Users\piogi\OneDrive\Coding\Git\Adenai-Map\server\routes\characters.js", "JavaScript", 0, 1061, 0, 0, 0, 0, 125, 203, 1389
"c:\Users\piogi\OneDrive\Coding\Git\Adenai-Map\server\routes\config.js", "JavaScript", 0, 107, 0, 0, 0, 0, 4, 8, 119
"c:\Users\piogi\OneDrive\Coding\Git\Adenai-Map\server\routes\dynamics.js", "JavaScript", 0, 389, 0, 0, 0, 0, 15, 45, 449
"c:\Users\piogi\OneDrive\Coding\Git\Adenai-Map\server\routes\journey.js", "JavaScript", 0, 255, 0, 0, 0, 0, 16, 47, 318
"c:\Users\piogi\OneDrive\Coding\Git\Adenai-Map\server\routes\locations.js", "JavaScript", 0, 341, 0, 0, 0, 0, 54, 67, 462
"c:\Users\piogi\OneDrive\Coding\Git\Adenai-Map\server\routes\temporal-features.js", "JavaScript", 0, 389, 0, 0, 0, 0, 15, 45, 449
"c:\Users\piogi\OneDrive\Coding\Git\Adenai-Map\server\scripts\config.js", "JavaScript", 0, 98, 0, 0, 0, 0, 14, 17, 129
"c:\Users\piogi\OneDrive\Coding\Git\Adenai-Map\server\scripts\journey.js", "JavaScript", 0, 0, 0, 0, 0, 0, 2, 2, 4
"c:\Users\piogi\OneDrive\Coding\Git\Adenai-Map\server\scripts\sync-config-to-github.js", "JavaScript", 0, 30, 0, 0, 0, 0, 7, 11, 48
"c:\Users\piogi\OneDrive\Coding\Git\Adenai-Map\server\scripts\sync-config.js", "JavaScript", 0, 25, 0, 0, 0, 0, 5, 10, 40
"c:\Users\piogi\OneDrive\Coding\Git\Adenai-Map\server\scripts\sync-to-main-site.js", "JavaScript", 0, 32, 0, 0, 0, 0, 6, 11, 49
"c:\Users\piogi\OneDrive\Coding\Git\Adenai-Map\server\server.js", "JavaScript", 0, 106, 0, 0, 0, 0, 16, 20, 142
"c:\Users\piogi\OneDrive\Coding\Git\Adenai-Map\server\sync-to-github.sh", "Shell Script", 0, 0, 0, 0, 86, 0, 21, 28, 135
"c:\Users\piogi\OneDrive\Coding\Git\Adenai-Map\src\systems\character-system.js", "JavaScript", 0, 29, 0, 0, 0, 0, 5, 6, 40
"c:\Users\piogi\OneDrive\Coding\Git\Adenai-Map\src\systems\location-system.js", "JavaScript", 0, 238, 0, 0, 0, 0, 12, 21, 271
"c:\Users\piogi\OneDrive\Coding\Git\Adenai-Map\src\systems\movement-system.js", "JavaScript", 0, 100, 0, 0, 0, 0, 17, 24, 141
"c:\Users\piogi\OneDrive\Coding\Git\Adenai-Map\src\systems\search-system.js", "JavaScript", 0, 151, 0, 0, 0, 0, 6, 26, 183
"c:\Users\piogi\OneDrive\Coding\Git\Adenai-Map\src\ui\components\character-panel.js", "JavaScript", 0, 59, 0, 0, 0, 0, 9, 11, 79
"c:\Users\piogi\OneDrive\Coding\Git\Adenai-Map\src\ui\components\coordinate-copy.js", "JavaScript", 0, -82, 0, 0, 0, 0, 1, -9, -90
"c:\Users\piogi\OneDrive\Coding\Git\Adenai-Map\src\ui\components\map-controls.js", "JavaScript", 0, 150, 0, 0, 0, 0, 27, 40, 217
"c:\Users\piogi\OneDrive\Coding\Git\Adenai-Map\src\ui\components\movement-timeline-optimized.js", "JavaScript", 0, 322, 0, 0, 0, 0, 21, 55, 398
"c:\Users\piogi\OneDrive\Coding\Git\Adenai-Map\src\ui\components\movement-timeline.js", "JavaScript", 0, 1347, 0, 0, 0, 0, 91, 168, 1606
"c:\Users\piogi\OneDrive\Coding\Git\Adenai-Map\src\utils\coordinate-utils.js", "JavaScript", 0, 2, 0, 0, 0, 0, 1, 0, 3
"c:\Users\piogi\OneDrive\Coding\Git\Adenai-Map\src\utils\image-hover-preview.js", "JavaScript", 0, 273, 0, 0, 0, 0, 37, 56, 366
"Total", "-", 3860, 13202, 4599, 486, 96, 757, 1549, 3363, 27912